soil_type,state,moisture_percent,time,pump_state,,,,,,
sand,wet,1000,00:21:47,0,,,,,,
sand,wet,950,00:22:47,1,,,,,,
sand,wet,235,00:23:47,0,,,,,,
sand,wet,234,00:24:47,0,,,,,,
sand,wet,238,00:25:47,0,,,,,,
sand,wet,239,00:26:47,0,,,,,,
sand,wet,240,00:27:47,0,,,,,,
sand,wet,240,00:28:47,0,,,,,,
sand,wet,242,00:29:47,0,,,,,,
sand,wet,634,00:30:47,0,,,,,,
sand,wet,243,00:31:47,0,,,,,,
sand,wet,224,00:32:47,0,,,,,,
sand,wet,225,00:33:47,0,,,,,,
sand,wet,227,00:34:47,0,,,,,,
sand,wet,227,00:35:48,0,,,,,,
sand,wet,227,00:36:48,0,,,,,,
sand,wet,233,00:37:48,0,,,,,,
sand,wet,256,00:38:48,0,,,,,,
sand,wet,244,00:39:48,0,,,,,,
sand,wet,217,00:40:48,0,,,,,,
sand,wet,224,00:44:48,0,,,,,,
sand,wet,225,00:45:48,0,,,,,,
sand,wet,229,00:46:48,0,,,,,,
sand,wet,234,00:47:48,0,,,,,,
sand,wet,238,00:48:48,0,,,,,,
sand,wet,239,00:49:48,0,,,,,,
sand,wet,237,00:50:48,0,,,,,,
sand,wet,235,00:51:48,0,,,,,,
sand,wet,235,00:52:48,0,,,,,,
sand,wet,235,00:53:48,0,,,,,,
sand,wet,234,00:54:48,0,,,,,,
sand,wet,234,00:55:48,0,,,,,,
sand,wet,235,00:56:48,0,,,,,,
sand,wet,235,00:57:48,0,,,,,,
sand,wet,235,00:58:48,0,,,,,,
sand,wet,235,00:59:48,0,,,,,,
sand,wet,229,01:00:48,0,,,,,,
sand,wet,224,01:01:48,0,,,,,,
sand,wet,226,01:02:48,0,,,,,,
sand,wet,226,01:03:48,0,,,,,,
sand,wet,227,01:04:48,0,,,,,,
sand,wet,225,01:05:48,0,,,,,,
sand,wet,225,01:06:48,0,,,,,,
sand,wet,224,01:07:48,0,,,,,,
sand,wet,226,01:08:48,0,,,,,,
sand,wet,226,01:09:48,0,,,,,,
sand,wet,224,01:10:48,0,,,,,,
sand,wet,223,01:11:48,0,,,,,,
sand,wet,224,01:12:48,0,,,,,,
sand,wet,225,01:13:48,0,,,,,,
sand,wet,226,01:14:48,0,,,,,,
sand,wet,227,01:15:48,0,,,,,,
sand,wet,227,01:16:48,0,,,,,,
sand,wet,225,01:17:48,0,,,,,,
sand,wet,224,01:18:48,0,,,,,,
sand,wet,226,01:19:49,0,,,,,,
sand,wet,227,01:20:49,0,,,,,,
sand,wet,227,01:21:49,0,,,,,,
sand,wet,225,01:22:49,0,,,,,,
sand,wet,226,01:23:49,0,,,,,,
sand,wet,225,01:24:49,0,,,,,,
sand,wet,226,01:25:49,0,,,,,,
sand,wet,227,01:26:49,0,,,,,,
sand,wet,225,01:27:49,0,,,,,,
sand,wet,225,01:28:49,0,,,,,,
sand,wet,225,01:29:49,0,,,,,,
sand,wet,226,01:30:49,0,,,,,,
sand,wet,228,01:31:49,0,,,,,,
sand,wet,227,01:32:49,0,,,,,,
sand,wet,224,01:33:49,0,,,,,,
sand,wet,225,01:34:49,0,,,,,,
sand,wet,226,01:35:49,0,,,,,,
sand,wet,227,01:36:49,0,,,,,,
sand,wet,227,01:37:49,0,,,,,,
sand,wet,227,01:38:49,0,,,,,,
sand,wet,229,01:39:49,0,,,,,,
sand,wet,225,01:40:49,0,,,,,,
sand,wet,225,01:41:49,0,,,,,,
sand,wet,225,01:42:49,0,,,,,,
sand,wet,226,01:43:49,0,,,,,,
sand,wet,227,01:44:49,0,,,,,,
sand,wet,225,01:45:49,0,,,,,,
sand,wet,224,01:46:49,0,,,,,,
sand,wet,225,01:47:49,0,,,,,,
sand,wet,227,01:48:49,0,,,,,,
sand,wet,226,01:49:49,0,,,,,,
sand,wet,228,01:50:49,0,,,,,,
sand,wet,223,01:51:49,0,,,,,,
sand,wet,223,01:52:49,0,,,,,,
sand,wet,225,01:53:49,0,,,,,,
sand,wet,225,01:54:49,0,,,,,,
sand,wet,227,01:55:49,0,,,,,,
sand,wet,224,01:56:49,0,,,,,,
sand,wet,224,01:57:49,0,,,,,,
sand,wet,226,01:58:49,0,,,,,,
sand,wet,226,01:59:49,0,,,,,,
sand,wet,226,02:00:49,0,,,,,,
sand,wet,226,02:01:49,0,,,,,,
sand,wet,224,02:02:49,0,,,,,,
sand,wet,224,02:03:50,0,,,,,,
sand,wet,224,02:04:50,0,,,,,,
sand,wet,226,02:05:50,0,,,,,,
sand,wet,227,02:06:50,0,,,,,,
sand,wet,224,02:07:50,0,,,,,,
sand,wet,224,02:08:50,0,,,,,,
sand,wet,223,02:09:50,0,,,,,,
sand,wet,225,02:10:50,0,,,,,,
sand,wet,227,02:11:50,0,,,,,,
sand,wet,228,02:12:50,0,,,,,,
sand,wet,224,02:13:50,0,,,,,,
sand,wet,226,02:14:50,0,,,,,,
sand,wet,226,02:15:50,0,,,,,,
sand,wet,225,02:16:50,0,,,,,,
sand,wet,227,02:17:50,0,,,,,,
sand,wet,224,02:18:50,0,,,,,,
sand,wet,223,02:19:50,0,,,,,,
sand,wet,224,02:20:50,0,,,,,,
sand,wet,225,02:21:50,0,,,,,,
sand,wet,224,02:22:50,0,,,,,,
sand,wet,223,02:23:50,0,,,,,,
sand,wet,222,02:24:50,0,,,,,,
sand,wet,223,02:25:50,0,,,,,,
sand,wet,224,02:26:50,0,,,,,,
sand,wet,225,02:27:50,0,,,,,,
sand,wet,223,02:28:50,0,,,,,,
sand,wet,224,02:29:50,0,,,,,,
sand,wet,224,02:30:50,0,,,,,,
sand,wet,226,02:31:50,0,,,,,,
sand,wet,226,02:32:50,0,,,,,,
sand,wet,223,02:33:50,0,,,,,,
sand,wet,222,02:34:50,0,,,,,,
sand,wet,222,02:35:50,0,,,,,,
sand,wet,223,02:36:50,0,,,,,,
sand,wet,225,02:37:50,0,,,,,,
sand,wet,226,02:38:50,0,,,,,,
sand,wet,223,02:39:50,0,,,,,,
sand,wet,223,02:40:50,0,,,,,,
sand,wet,223,02:41:50,0,,,,,,
sand,wet,225,02:42:50,0,,,,,,
sand,wet,223,02:43:50,0,,,,,,
sand,wet,222,02:44:50,0,,,,,,
sand,wet,223,02:45:50,0,,,,,,
sand,wet,226,02:46:50,0,,,,,,
sand,wet,226,02:47:51,0,,,,,,
sand,wet,226,02:48:51,0,,,,,,
sand,wet,222,02:49:51,0,,,,,,
sand,wet,223,02:50:51,0,,,,,,
sand,wet,223,02:51:51,0,,,,,,
sand,wet,224,02:52:51,0,,,,,,
sand,wet,223,02:53:51,0,,,,,,
sand,wet,222,02:54:51,0,,,,,,
sand,wet,221,02:55:51,0,,,,,,
sand,wet,222,02:56:51,0,,,,,,
sand,wet,223,02:57:51,0,,,,,,
sand,wet,223,02:58:51,0,,,,,,
sand,wet,220,02:59:51,0,,,,,,
sand,wet,221,03:00:51,0,,,,,,
sand,wet,222,03:01:51,0,,,,,,
sand,wet,222,03:02:51,0,,,,,,
sand,wet,221,03:03:51,0,,,,,,
sand,wet,221,03:04:51,0,,,,,,
sand,wet,221,03:05:51,0,,,,,,
sand,wet,221,03:06:51,0,,,,,,
sand,wet,224,03:07:51,0,,,,,,
sand,wet,222,03:08:51,0,,,,,,
sand,wet,221,03:09:51,0,,,,,,
sand,wet,221,03:10:51,0,,,,,,
sand,wet,222,03:11:51,0,,,,,,
sand,wet,224,03:12:51,0,,,,,,
sand,wet,224,03:13:51,0,,,,,,
sand,wet,221,03:14:51,0,,,,,,
sand,wet,222,03:15:51,0,,,,,,
sand,wet,221,03:16:51,0,,,,,,
sand,wet,224,03:17:51,0,,,,,,
sand,wet,225,03:18:51,0,,,,,,
sand,wet,222,03:19:51,0,,,,,,
sand,wet,221,03:20:51,0,,,,,,
sand,wet,221,03:21:51,0,,,,,,
sand,wet,221,03:22:51,0,,,,,,
sand,wet,223,03:23:51,0,,,,,,
sand,wet,223,03:24:51,0,,,,,,
sand,wet,221,03:25:51,0,,,,,,
sand,wet,221,03:26:51,0,,,,,,
sand,wet,222,03:27:51,0,,,,,,
sand,wet,224,03:28:51,0,,,,,,
sand,wet,221,03:29:51,0,,,,,,
sand,wet,220,03:30:51,0,,,,,,
sand,wet,221,03:31:51,0,,,,,,
sand,wet,222,03:32:52,0,,,,,,
sand,wet,224,03:33:52,0,,,,,,
sand,wet,222,03:34:52,0,,,,,,
sand,wet,222,03:35:52,0,,,,,,
sand,wet,223,03:36:52,0,,,,,,
sand,wet,223,03:37:52,0,,,,,,
sand,wet,225,03:38:52,0,,,,,,
sand,wet,226,03:39:52,0,,,,,,
sand,wet,223,03:40:52,0,,,,,,
sand,wet,222,03:41:52,0,,,,,,
sand,wet,222,03:42:52,0,,,,,,
sand,wet,224,03:43:52,0,,,,,,
sand,wet,224,03:44:52,0,,,,,,
sand,wet,222,03:45:52,0,,,,,,
sand,wet,221,03:46:52,0,,,,,,
sand,wet,223,03:47:52,0,,,,,,
sand,wet,224,03:48:52,0,,,,,,
sand,wet,225,03:49:52,0,,,,,,
sand,wet,225,03:50:52,0,,,,,,
sand,wet,222,03:51:52,0,,,,,,
sand,wet,222,03:52:52,0,,,,,,
sand,wet,223,03:53:52,0,,,,,,
sand,wet,224,03:54:52,0,,,,,,
sand,wet,224,03:55:52,0,,,,,,
sand,wet,225,03:56:52,0,,,,,,
sand,wet,223,03:57:52,0,,,,,,
sand,wet,223,03:58:52,0,,,,,,
sand,wet,225,03:59:52,0,,,,,,
sand,wet,225,04:00:52,0,,,,,,
sand,wet,225,04:01:52,0,,,,,,
sand,wet,222,04:02:52,0,,,,,,
sand,wet,223,04:03:52,0,,,,,,
sand,wet,224,04:04:52,0,,,,,,
sand,wet,225,04:05:52,0,,,,,,
sand,wet,224,04:06:52,0,,,,,,
sand,wet,224,04:07:52,0,,,,,,
sand,wet,223,04:08:52,0,,,,,,
sand,wet,225,04:09:52,0,,,,,,
sand,wet,225,04:10:52,0,,,,,,
sand,wet,226,04:11:52,0,,,,,,
sand,wet,223,04:12:52,0,,,,,,
sand,wet,224,04:13:52,0,,,,,,
sand,wet,225,04:14:52,0,,,,,,
sand,wet,226,04:15:52,0,,,,,,
sand,wet,223,04:16:52,0,,,,,,
sand,wet,224,04:17:53,0,,,,,,
sand,wet,226,04:18:53,0,,,,,,
sand,wet,226,04:19:53,0,,,,,,
sand,wet,227,04:20:53,0,,,,,,
sand,wet,222,04:21:53,0,,,,,,
sand,wet,223,04:22:53,0,,,,,,
sand,wet,223,04:23:53,0,,,,,,
sand,wet,225,04:24:53,0,,,,,,
sand,wet,225,04:25:53,0,,,,,,
sand,wet,223,04:26:53,0,,,,,,
sand,wet,223,04:27:53,0,,,,,,
sand,wet,223,04:28:53,0,,,,,,
sand,wet,223,04:29:53,0,,,,,,
sand,wet,224,04:30:53,0,,,,,,
sand,wet,222,04:31:53,0,,,,,,
sand,wet,222,04:32:53,0,,,,,,
sand,wet,220,04:33:53,0,,,,,,
sand,wet,222,04:34:53,0,,,,,,
sand,wet,223,04:35:53,0,,,,,,
sand,wet,224,04:36:53,0,,,,,,
sand,wet,221,04:37:53,0,,,,,,
sand,wet,223,04:38:53,0,,,,,,
sand,wet,223,04:39:53,0,,,,,,
sand,wet,221,04:40:53,0,,,,,,
sand,wet,221,04:41:53,0,,,,,,
sand,wet,222,04:42:53,0,,,,,,
sand,wet,222,04:43:53,0,,,,,,
sand,wet,221,04:44:53,0,,,,,,
sand,wet,221,04:45:53,0,,,,,,
sand,wet,221,04:46:53,0,,,,,,
sand,wet,221,04:47:53,0,,,,,,
sand,wet,222,04:48:53,0,,,,,,
sand,wet,224,04:49:53,0,,,,,,
sand,wet,222,04:50:53,0,,,,,,
sand,wet,223,04:51:53,0,,,,,,
sand,wet,224,04:52:53,0,,,,,,
sand,wet,224,04:53:53,0,,,,,,
sand,wet,222,04:54:53,0,,,,,,
sand,wet,221,04:55:53,0,,,,,,
sand,wet,224,04:56:53,0,,,,,,
sand,wet,224,04:57:53,0,,,,,,
sand,wet,221,04:58:53,0,,,,,,
sand,wet,219,04:59:53,0,,,,,,
sand,wet,219,05:00:53,0,,,,,,
sand,wet,219,05:01:53,0,,,,,,
sand,wet,219,05:02:54,0,,,,,,
sand,wet,221,05:03:54,0,,,,,,
sand,wet,219,05:04:54,0,,,,,,
sand,wet,219,05:05:54,0,,,,,,
sand,wet,220,05:06:54,0,,,,,,
sand,wet,220,05:07:54,0,,,,,,
sand,wet,219,05:08:54,0,,,,,,
sand,wet,220,05:09:54,0,,,,,,
sand,wet,220,05:10:54,0,,,,,,
sand,wet,221,05:11:54,0,,,,,,
sand,wet,222,05:12:54,0,,,,,,
sand,wet,222,05:13:54,0,,,,,,
sand,wet,221,05:14:54,0,,,,,,
sand,wet,220,05:15:54,0,,,,,,
sand,wet,219,05:16:54,0,,,,,,
sand,wet,222,05:17:54,0,,,,,,
sand,wet,222,05:18:54,0,,,,,,
sand,wet,220,05:19:54,0,,,,,,
sand,wet,220,05:20:54,0,,,,,,
sand,wet,221,05:21:54,0,,,,,,
sand,wet,222,05:22:54,0,,,,,,
sand,wet,220,05:23:54,0,,,,,,
sand,wet,222,05:24:54,0,,,,,,
sand,wet,221,05:25:54,0,,,,,,
sand,wet,222,05:26:54,0,,,,,,
sand,wet,224,05:27:54,0,,,,,,
sand,wet,224,05:28:54,0,,,,,,
sand,wet,223,05:29:54,0,,,,,,
sand,wet,222,05:30:54,0,,,,,,
sand,wet,220,05:31:54,0,,,,,,
sand,wet,219,05:32:54,0,,,,,,
sand,wet,221,05:33:54,0,,,,,,
sand,wet,222,05:34:54,0,,,,,,
sand,wet,221,05:35:54,0,,,,,,
sand,wet,220,05:36:54,0,,,,,,
sand,wet,223,05:37:54,0,,,,,,
sand,wet,222,05:38:54,0,,,,,,
sand,wet,219,05:39:54,0,,,,,,
sand,wet,220,05:40:54,0,,,,,,
sand,wet,219,05:41:54,0,,,,,,
sand,wet,221,05:42:54,0,,,,,,
sand,wet,222,05:43:54,0,,,,,,
sand,wet,219,05:44:54,0,,,,,,
sand,wet,221,05:45:54,0,,,,,,
sand,wet,223,05:46:55,0,,,,,,
sand,wet,218,05:47:55,0,,,,,,
sand,wet,221,05:48:55,0,,,,,,
sand,wet,219,05:49:55,0,,,,,,
sand,wet,220,05:50:55,0,,,,,,
sand,wet,219,05:51:55,0,,,,,,
sand,wet,221,05:52:55,0,,,,,,
sand,wet,223,05:53:55,0,,,,,,
sand,wet,221,05:54:55,0,,,,,,
sand,wet,220,05:55:55,0,,,,,,
sand,wet,222,05:56:55,0,,,,,,
sand,wet,218,05:57:55,0,,,,,,
sand,wet,220,05:58:55,0,,,,,,
sand,wet,220,05:59:55,0,,,,,,
sand,wet,220,06:00:55,0,,,,,,
sand,wet,221,06:01:55,0,,,,,,
sand,wet,220,06:02:55,0,,,,,,
sand,wet,219,06:03:55,0,,,,,,
sand,wet,221,06:04:55,0,,,,,,
sand,wet,221,06:05:55,0,,,,,,
sand,wet,220,06:06:55,0,,,,,,
sand,wet,219,06:07:55,0,,,,,,
sand,wet,219,06:08:55,0,,,,,,
sand,wet,221,06:09:55,0,,,,,,
sand,wet,221,06:10:55,0,,,,,,
sand,wet,218,06:11:55,0,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
