state,moisture_percent,time,pump_state,LDR
wet,1000,00:21:47,0,120
wet,950,00:22:47,1,130
wet,235,00:23:47,0,121
wet,234,00:24:47,0,137
wet,238,00:25:47,0,143
wet,239,00:26:47,0,105
wet,240,00:27:47,0,147
wet,240,00:28:47,0,144
wet,242,00:29:47,0,141
wet,634,00:30:47,0,57
wet,243,00:31:47,0,138
wet,224,00:32:47,0,144
wet,225,00:33:47,0,132
wet,227,00:34:47,0,65
wet,227,00:35:48,0,134
wet,227,00:36:48,0,99
wet,233,00:37:48,0,133
wet,256,00:38:48,0,70
wet,244,00:39:48,0,144
wet,217,00:40:48,0,149
dry,224,00:44:48,0,144
dry,225,00:45:48,0,74
dry,229,00:46:48,0,75
dry,234,00:47:48,0,129
dry,238,00:48:48,0,128
dry,239,00:49:48,0,118
dry,237,00:50:48,0,81
dry,235,00:51:48,0,73
dry,235,00:52:48,0,64
dry,235,00:53:48,0,53
dry,234,00:54:48,0,101
dry,234,00:55:48,0,118
dry,235,00:56:48,0,95
dry,235,00:57:48,0,79
dry,235,00:58:48,0,71
dry,235,00:59:48,0,58
dry,229,01:00:48,0,124
dry,224,01:01:48,0,69
dry,226,01:02:48,0,127
dry,226,01:03:48,0,96
dry,227,01:04:48,0,81
dry,225,01:05:48,0,63
dry,225,01:06:48,0,138
dry,224,01:07:48,0,125
dry,226,01:08:48,0,95
dry,226,01:09:48,0,118
dry,224,01:10:48,0,54
dry,223,01:11:48,0,58
dry,224,01:12:48,0,123
dry,225,01:13:48,0,129
dry,226,01:14:48,0,71
dry,227,01:15:48,0,100
dry,227,01:16:48,0,50
dry,225,01:17:48,0,133
dry,224,01:18:48,0,64
dry,226,01:19:49,0,61
dry,227,01:20:49,0,140
dry,227,01:21:49,0,59
dry,225,01:22:49,0,87
dry,226,01:23:49,0,103
dry,225,01:24:49,0,97
dry,226,01:25:49,0,110
dry,227,01:26:49,0,102
dry,225,01:27:49,0,94
dry,225,01:28:49,0,121
dry,225,01:29:49,0,66
dry,226,01:30:49,0,116
dry,228,01:31:49,0,0
dry,227,01:32:49,0,124
dry,224,01:33:49,0,70
dry,225,01:34:49,0,119
dry,226,01:35:49,0,61
dry,227,01:36:49,0,81
dry,227,01:37:49,0,78
dry,227,01:38:49,0,98
dry,229,01:39:49,0,9999
dry,225,01:40:49,0,91
dry,225,01:41:49,0,78
dry,225,01:42:49,0,147
dry,226,01:43:49,0,100
dry,227,01:44:49,0,99
dry,225,01:45:49,0,132
dry,224,01:46:49,0,89
dry,225,01:47:49,0,114
dry,227,01:48:49,0,134
dry,226,01:49:49,0,101
dry,228,01:50:49,0,74
dry,223,01:51:49,0,92
dry,223,01:52:49,0,116
dry,225,01:53:49,0,132
dry,225,01:54:49,0,86
dry,227,01:55:49,0,145
dry,224,01:56:49,0,112
dry,224,01:57:49,0,93
dry,226,01:58:49,0,58
dry,226,01:59:49,0,118
dry,226,02:00:49,0,129
dry,226,02:01:49,0,127
dry,224,02:02:49,0,106
dry,224,02:03:50,0,72
dry,224,02:04:50,0,75
dry,226,02:05:50,0,84
dry,227,02:06:50,0,77
dry,224,02:07:50,0,62
dry,224,02:08:50,0,140
dry,223,02:09:50,0,120
dry,225,02:10:50,0,111
dry,227,02:11:50,0,118
dry,228,02:12:50,0,58
dry,224,02:13:50,0,130
dry,226,02:14:50,0,93
dry,226,02:15:50,0,100
dry,225,02:16:50,0,54
dry,227,02:17:50,0,150
dry,224,02:18:50,0,58
dry,223,02:19:50,0,-10
dry,224,02:20:50,0,128
dry,225,02:21:50,0,104
dry,224,02:22:50,0,148
dry,223,02:23:50,0,0
dry,222,02:24:50,0,63
dry,223,02:25:50,0,72
dry,224,02:26:50,0,79
dry,225,02:27:50,0,148
dry,223,02:28:50,0,122
dry,224,02:29:50,0,86
dry,224,02:30:50,0,137
dry,226,02:31:50,0,88
dry,226,02:32:50,0,131
dry,223,02:33:50,0,149
dry,222,02:34:50,0,92
dry,222,02:35:50,0,71
dry,223,02:36:50,0,116
dry,225,02:37:50,0,78
dry,226,02:38:50,0,85
dry,223,02:39:50,0,56
dry,223,02:40:50,0,74
dry,223,02:41:50,0,80
dry,225,02:42:50,0,144
dry,223,02:43:50,0,9999
dry,222,02:44:50,0,130
dry,223,02:45:50,0,143
dry,226,02:46:50,0,137
dry,226,02:47:51,0,146
dry,226,02:48:51,0,116
dry,222,02:49:51,0,54
dry,223,02:50:51,0,103
dry,223,02:51:51,0,131
dry,224,02:52:51,0,107
dry,223,02:53:51,0,59
dry,222,02:54:51,0,147
dry,221,02:55:51,0,56
dry,222,02:56:51,0,138
dry,223,02:57:51,0,105
dry,223,02:58:51,0,63
dry,220,02:59:51,0,124
dry,221,03:00:51,0,57
dry,222,03:01:51,0,83
dry,222,03:02:51,0,139
dry,221,03:03:51,0,88
dry,221,03:04:51,0,138
dry,221,03:05:51,0,120
dry,221,03:06:51,0,116
dry,224,03:07:51,0,54
dry,222,03:08:51,0,133
dry,221,03:09:51,0,108
dry,221,03:10:51,0,51
dry,222,03:11:51,0,111
dry,224,03:12:51,0,126
dry,224,03:13:51,0,107
dry,221,03:14:51,0,72
dry,222,03:15:51,0,147
dry,221,03:16:51,0,138
dry,224,03:17:51,0,98
dry,225,03:18:51,0,94
dry,222,03:19:51,0,126
dry,221,03:20:51,0,88
dry,221,03:21:51,0,127
dry,221,03:22:51,0,125
dry,223,03:23:51,0,9999
dry,223,03:24:51,0,79
dry,221,03:25:51,0,132
dry,221,03:26:51,0,105
dry,222,03:27:51,0,-10
dry,224,03:28:51,0,134
dry,221,03:29:51,0,131
dry,220,03:30:51,0,115
dry,221,03:31:51,0,90
dry,222,03:32:52,0,116
dry,224,03:33:52,0,81
dry,222,03:34:52,0,0
dry,222,03:35:52,0,93
dry,223,03:36:52,0,135
dry,223,03:37:52,0,93
dry,225,03:38:52,0,79
dry,226,03:39:52,0,70
dry,223,03:40:52,0,103
dry,222,03:41:52,0,127
dry,222,03:42:52,0,81
dry,224,03:43:52,0,141
dry,224,03:44:52,0,106
dry,222,03:45:52,0,74
dry,221,03:46:52,0,67
dry,223,03:47:52,0,56
dry,224,03:48:52,0,69
dry,225,03:49:52,0,145
dry,225,03:50:52,0,56
dry,222,03:51:52,0,-10
dry,222,03:52:52,0,89
dry,223,03:53:52,0,103
dry,224,03:54:52,0,137
dry,224,03:55:52,0,131
dry,225,03:56:52,0,57
dry,223,03:57:52,0,145
dry,223,03:58:52,0,115
dry,225,03:59:52,0,91
dry,225,04:00:52,0,128
dry,225,04:01:52,0,95
dry,222,04:02:52,0,150
dry,223,04:03:52,0,104
dry,224,04:04:52,0,80
dry,225,04:05:52,0,107
dry,224,04:06:52,0,142
dry,224,04:07:52,0,130
dry,223,04:08:52,0,122
dry,225,04:09:52,0,69
dry,225,04:10:52,0,50
dry,226,04:11:52,0,129
dry,223,04:12:52,0,145
dry,224,04:13:52,0,52
dry,225,04:14:52,0,56
dry,226,04:15:52,0,9999
dry,223,04:16:52,0,125
dry,224,04:17:53,0,109
dry,226,04:18:53,0,120
dry,226,04:19:53,0,80
dry,227,04:20:53,0,79
dry,222,04:21:53,0,137
dry,223,04:22:53,0,127
dry,223,04:23:53,0,128
dry,225,04:24:53,0,125
dry,225,04:25:53,0,9999
dry,223,04:26:53,0,73
dry,223,04:27:53,0,142
dry,223,04:28:53,0,74
dry,223,04:29:53,0,114
dry,224,04:30:53,0,0
dry,222,04:31:53,0,86
dry,222,04:32:53,0,104
dry,220,04:33:53,0,146
dry,222,04:34:53,0,106
dry,223,04:35:53,0,117
dry,224,04:36:53,0,140
dry,221,04:37:53,0,61
dry,223,04:38:53,0,107
dry,223,04:39:53,0,145
dry,221,04:40:53,0,69
dry,221,04:41:53,0,110
dry,222,04:42:53,0,113
dry,222,04:43:53,0,133
dry,221,04:44:53,0,126
dry,221,04:45:53,0,141
dry,221,04:46:53,0,120
dry,221,04:47:53,0,124
dry,222,04:48:53,0,98
dry,224,04:49:53,0,-10
dry,222,04:50:53,0,123
dry,223,04:51:53,0,82
dry,224,04:52:53,0,74
dry,224,04:53:53,0,118
dry,222,04:54:53,0,142
dry,221,04:55:53,0,87
dry,224,04:56:53,0,117
dry,224,04:57:53,0,76
dry,221,04:58:53,0,66
dry,219,04:59:53,0,9999
dry,219,05:00:53,0,54
dry,219,05:01:53,0,97
dry,219,05:02:54,0,111
dry,221,05:03:54,0,144
dry,219,05:04:54,0,129
dry,219,05:05:54,0,135
dry,220,05:06:54,0,146
dry,220,05:07:54,0,97
dry,219,05:08:54,0,133
dry,220,05:09:54,0,146
dry,220,05:10:54,0,114
dry,221,05:11:54,0,0
dry,222,05:12:54,0,76
dry,222,05:13:54,0,94
dry,221,05:14:54,0,77
dry,220,05:15:54,0,59
dry,219,05:16:54,0,59
dry,222,05:17:54,0,122
dry,222,05:18:54,0,66
dry,220,05:19:54,0,85
dry,220,05:20:54,0,-10
dry,221,05:21:54,0,114
dry,222,05:22:54,0,139
dry,220,05:23:54,0,77
dry,222,05:24:54,0,135
dry,221,05:25:54,0,0
dry,222,05:26:54,0,136
dry,224,05:27:54,0,127
dry,224,05:28:54,0,122
dry,223,05:29:54,0,125
dry,222,05:30:54,0,72
dry,220,05:31:54,0,118
dry,219,05:32:54,0,62
dry,221,05:33:54,0,99
dry,222,05:34:54,0,111
dry,221,05:35:54,0,86
dry,220,05:36:54,0,125
dry,223,05:37:54,0,63
dry,222,05:38:54,0,68
dry,219,05:39:54,0,87
dry,220,05:40:54,0,76
dry,219,05:41:54,0,90
dry,221,05:42:54,0,118
dry,222,05:43:54,0,50
dry,219,05:44:54,0,102
dry,221,05:45:54,0,79
dry,223,05:46:55,0,80
dry,218,05:47:55,0,96
dry,221,05:48:55,0,123
dry,219,05:49:55,0,142
dry,220,05:50:55,0,76
dry,219,05:51:55,0,143
dry,221,05:52:55,0,135
dry,223,05:53:55,0,121
dry,221,05:54:55,0,85
dry,220,05:55:55,0,119
dry,222,05:56:55,0,50
dry,218,05:57:55,0,150
dry,220,05:58:55,0,113
dry,220,05:59:55,0,147
dry,220,06:00:55,0,877
dry,221,06:01:55,0,898
dry,220,06:02:55,0,885
dry,219,06:03:55,0,890
dry,221,06:04:55,0,856
dry,221,06:05:55,0,0
dry,220,06:06:55,0,875
dry,219,06:07:55,0,866
dry,219,06:08:55,0,880
dry,221,06:09:55,0,887
dry,221,06:10:55,0,899
dry,218,06:11:55,0,887
dry,217,06:12:55,0,851
dry,220,06:13:55,0,865
dry,220,06:14:55,0,809
dry,222,06:15:55,0,851
dry,222,06:16:55,0,871
dry,222,06:17:55,0,827
dry,221,06:18:55,0,854
dry,225,06:19:55,0,859
dry,220,06:20:55,0,875
dry,222,06:21:55,0,897
dry,225,06:22:55,0,842
dry,221,06:23:55,0,-10
dry,224,06:24:55,0,819
dry,223,06:25:55,0,862
dry,223,06:26:55,0,811
dry,224,06:27:55,0,881
dry,221,06:28:55,0,878
dry,224,06:29:55,0,883
dry,227,06:30:55,0,881
dry,227,06:31:55,0,846
dry,224,06:32:55,0,822
dry,223,06:33:55,0,846
dry,223,06:34:55,0,868
dry,224,06:35:55,0,867
dry,227,06:36:55,0,818
dry,229,06:37:55,0,831
dry,231,06:38:55,0,864
dry,229,06:39:55,0,880
dry,227,06:40:55,0,859
dry,225,06:41:55,0,818
dry,232,06:42:55,0,875
dry,230,06:43:55,0,850
dry,229,06:44:55,0,864
dry,232,06:45:55,0,879
dry,231,06:46:55,0,826
dry,230,06:47:55,0,882
dry,232,06:48:55,0,-10
dry,231,06:49:55,0,880
dry,230,06:50:55,0,808
dry,230,06:51:55,0,805
dry,233,06:52:55,0,813
dry,232,06:53:55,0,859
dry,232,06:54:55,0,845
dry,232,06:55:55,0,9999
dry,237,06:56:55,0,864
dry,237,06:57:55,0,876
dry,237,06:58:55,0,883
dry,237,06:59:55,0,833
dry,231,07:00:55,0,893
dry,235,07:01:55,0,881
dry,237,07:02:55,0,891
dry,239,07:03:55,0,937
dry,238,07:04:55,0,877
dry,235,07:05:55,0,849
dry,234,07:06:55,0,0
dry,238,07:07:55,0,844
dry,238,07:08:55,0,921
dry,238,07:09:55,0,910
dry,241,07:10:55,0,934
dry,240,07:11:55,0,864
dry,242,07:12:55,0,933
dry,238,07:13:55,0,854
dry,243,07:14:55,0,0
dry,240,07:15:55,0,856
dry,243,07:16:55,0,861
dry,242,07:17:55,0,843
dry,241,07:18:55,0,865
dry,240,07:19:55,0,923
dry,244,07:20:55,0,839
dry,240,07:21:55,0,935
dry,242,07:22:55,0,923
dry,243,07:23:55,0,9999
dry,247,07:24:55,0,916
dry,244,07:25:55,0,904
dry,244,07:26:55,0,910
dry,245,07:27:55,0,921
dry,247,07:28:55,0,853
dry,245,07:29:55,0,904
dry,245,07:30:55,0,866
dry,244,07:31:55,0,874
dry,251,07:32:55,0,912
dry,249,07:33:55,0,901
dry,251,07:34:55,0,884
dry,249,07:35:55,0,884
dry,247,07:36:55,0,918
dry,246,07:37:55,0,890
dry,248,07:38:55,0,874
dry,250,07:39:55,0,912
dry,246,07:40:55,0,931
dry,251,07:41:55,0,850
dry,249,07:42:55,0,920
dry,251,07:43:55,0,-10
dry,249,07:44:55,0,885
dry,253,07:45:55,0,9999
dry,254,07:46:55,0,914
dry,253,07:47:55,0,927
dry,251,07:48:55,0,877
dry,256,07:49:55,0,918
dry,256,07:50:55,0,901
dry,255,07:51:55,0,937
dry,248,07:52:55,0,899
dry,253,07:53:55,0,864
dry,258,07:54:55,0,901
dry,258,07:55:55,0,903
dry,253,07:56:55,0,890
dry,252,07:57:55,0,881
dry,258,07:58:55,0,888
dry,257,07:59:55,0,910
dry,254,08:00:55,0,888
dry,258,08:01:55,0,965
dry,259,08:02:55,0,966
dry,259,08:03:55,0,971
dry,262,08:04:55,0,893
dry,257,08:05:55,0,890
dry,258,08:06:55,0,886
dry,261,08:07:55,0,917
dry,259,08:08:55,0,951
dry,261,08:09:55,0,912
dry,256,08:10:55,0,946
dry,262,08:11:55,0,938
dry,262,08:12:55,0,891
dry,262,08:13:55,0,894
dry,263,08:14:55,0,953
dry,259,08:15:55,0,9999
dry,263,08:16:55,0,960
dry,264,08:17:55,0,954
dry,263,08:18:55,0,973
dry,261,08:19:55,0,918
dry,262,08:20:55,0,958
dry,265,08:21:55,0,925
dry,265,08:22:55,0,898
dry,263,08:23:55,0,923
dry,266,08:24:55,0,881
dry,267,08:25:55,0,884
dry,267,08:26:55,0,-10
dry,265,08:27:55,0,964
dry,265,08:28:55,0,957
dry,268,08:29:55,0,970
dry,267,08:30:55,0,956
dry,269,08:31:55,0,918
dry,271,08:32:55,0,927
dry,268,08:33:55,0,915
dry,267,08:34:55,0,906
dry,267,08:35:55,0,974
dry,271,08:36:55,0,876
dry,268,08:37:55,0,887
dry,269,08:38:55,0,0
dry,273,08:39:55,0,876
dry,272,08:40:55,0,921
dry,274,08:41:55,0,877
dry,277,08:42:55,0,941
dry,272,08:43:55,0,950
dry,273,08:44:55,0,964
dry,273,08:45:55,0,970
dry,270,08:46:55,0,965
dry,271,08:47:55,0,929
dry,273,08:48:55,0,885
dry,274,08:49:55,0,877
dry,273,08:50:55,0,931
dry,277,08:51:55,0,923
dry,274,08:52:55,0,900
dry,276,08:53:55,0,924
dry,278,08:54:55,0,955
dry,280,08:55:55,0,931
dry,282,08:56:55,0,970
dry,275,08:57:55,0,926
dry,278,08:58:55,0,930
dry,277,08:59:55,0,953
dry,280,09:00:55,0,917
dry,278,09:01:55,0,923
dry,283,09:02:55,0,983
dry,282,09:03:55,0,911
dry,279,09:04:55,0,928
dry,276,09:05:55,0,961
dry,278,09:06:55,0,969
dry,279,09:07:55,0,935
dry,282,09:08:55,0,999
dry,282,09:09:55,0,968
dry,283,09:10:55,0,911
dry,282,09:11:55,0,993
dry,282,09:12:55,0,1006
dry,286,09:13:55,0,999
dry,282,09:14:55,0,996
dry,283,09:15:55,0,931
dry,286,09:16:55,0,-10
dry,285,09:17:55,0,956
dry,284,09:18:55,0,976
dry,283,09:19:55,0,921
dry,280,09:20:55,0,974
dry,289,09:21:55,0,914
dry,283,09:22:55,0,970
dry,287,09:23:55,0,1003
dry,286,09:24:55,0,980
dry,289,09:25:55,0,929
dry,290,09:26:55,0,947
dry,288,09:27:55,0,907
dry,287,09:28:55,0,972
dry,288,09:29:55,0,945
dry,288,09:30:55,0,962
dry,287,09:31:55,0,948
dry,293,09:32:55,0,953
dry,290,09:33:55,0,959
dry,291,09:34:55,0,935
dry,290,09:35:55,0,994
dry,292,09:36:55,0,991
dry,292,09:37:55,0,973
dry,293,09:38:55,0,934
dry,291,09:39:55,0,930
dry,291,09:40:55,0,906
dry,292,09:41:55,0,981
dry,292,09:42:55,0,938
dry,292,09:43:55,0,916
dry,293,09:44:55,0,987
dry,294,09:45:55,0,977
dry,297,09:46:55,0,981
dry,293,09:47:55,0,988
dry,296,09:48:55,0,0
dry,297,09:49:55,0,930
dry,294,09:50:55,0,925
dry,297,09:51:55,0,974
dry,298,09:52:55,0,1005
dry,297,09:53:55,0,911
dry,294,09:54:55,0,953
dry,298,09:55:55,0,992
dry,296,09:56:55,0,908
dry,301,09:57:55,0,963
dry,298,09:58:55,0,961
dry,300,09:59:55,0,971
dry,300,10:00:55,0,1011
dry,304,10:01:55,0,986
dry,298,10:02:55,0,1016
dry,303,10:03:55,0,957
dry,300,10:04:55,0,994
dry,301,10:05:55,0,1022
dry,300,10:06:55,0,986
dry,302,10:07:55,0,990
dry,302,10:08:55,0,931
dry,306,10:09:55,0,982
dry,304,10:10:55,0,931
dry,302,10:11:55,0,995
dry,305,10:12:55,0,950
dry,303,10:13:55,0,929
dry,308,10:14:55,0,947
dry,305,10:15:55,0,941
dry,309,10:16:55,0,9999
dry,305,10:17:55,0,1023
dry,309,10:18:55,0,978
dry,307,10:19:55,0,1001
dry,308,10:20:55,0,974
dry,304,10:21:55,0,998
dry,311,10:22:55,0,996
dry,310,10:23:55,0,959
dry,308,10:24:55,0,1016
dry,308,10:25:55,0,972
dry,311,10:26:55,0,950
dry,312,10:27:55,0,970
dry,310,10:28:55,0,965
dry,311,10:29:55,0,951
dry,308,10:30:55,0,998
dry,311,10:31:55,0,988
dry,315,10:32:55,0,1021
dry,311,10:33:55,0,9999
dry,310,10:34:55,0,1023
dry,312,10:35:55,0,1003
dry,313,10:36:55,0,992
dry,316,10:37:55,0,948
dry,313,10:38:55,0,942
dry,317,10:39:55,0,933
dry,316,10:40:55,0,956
dry,311,10:41:55,0,961
dry,315,10:42:55,0,997
dry,316,10:43:55,0,979
dry,317,10:44:55,0,950
dry,315,10:45:55,0,944
dry,318,10:46:55,0,990
dry,313,10:47:55,0,948
dry,320,10:48:55,0,1005
dry,318,10:49:55,0,969
dry,319,10:50:55,0,1009
dry,317,10:51:55,0,946
dry,316,10:52:55,0,958
dry,319,10:53:55,0,991
dry,320,10:54:55,0,942
dry,315,10:55:55,0,948
dry,321,10:56:55,0,953
dry,325,10:57:55,0,984
dry,319,10:58:55,0,1019
dry,319,10:59:55,0,1004
dry,319,11:00:55,0,1016
dry,324,11:01:55,0,993
dry,322,11:02:55,0,984
dry,323,11:03:55,0,1022
dry,324,11:04:55,0,1007
dry,320,11:05:55,0,1023
dry,323,11:06:55,0,1011
dry,324,11:07:55,0,1015
dry,323,11:08:55,0,1005
dry,322,11:09:55,0,1006
dry,327,11:10:55,0,986
dry,327,11:11:55,0,987
dry,325,11:12:55,0,990
dry,330,11:13:55,0,1023
dry,322,11:14:55,0,949
dry,325,11:15:55,0,959
dry,328,11:16:55,0,955
dry,327,11:17:55,0,999
dry,328,11:18:55,0,1023
dry,330,11:19:55,0,965
dry,328,11:20:55,0,993
dry,327,11:21:55,0,1022
dry,329,11:22:55,0,1023
dry,329,11:23:55,0,949
dry,333,11:24:55,0,961
dry,332,11:25:55,0,964
dry,330,11:26:55,0,1023
dry,331,11:27:55,0,1017
dry,333,11:28:55,0,990
dry,333,11:29:55,0,961
dry,331,11:30:55,0,995
dry,334,11:31:55,0,994
dry,333,11:32:55,0,979
dry,330,11:33:55,0,1003
dry,335,11:34:55,0,986
dry,335,11:35:55,0,1023
dry,332,11:36:55,0,1023
dry,336,11:37:55,0,1023
dry,335,11:38:55,0,1023
dry,339,11:39:55,0,1023
dry,336,11:40:55,0,986
dry,334,11:41:55,0,995
dry,337,11:42:55,0,948
dry,341,11:43:55,0,978
dry,337,11:44:55,0,970
dry,335,11:45:55,0,963
dry,341,11:46:55,0,1015
dry,339,11:47:55,0,997
dry,340,11:48:55,0,962
dry,340,11:49:55,0,984
dry,338,11:50:55,0,1023
dry,342,11:51:55,0,999
dry,340,11:52:55,0,957
dry,343,11:53:55,0,962
dry,343,11:54:55,0,959
dry,338,11:55:55,0,1023
dry,343,11:56:55,0,947
dry,339,11:57:55,0,978
dry,341,11:58:55,0,945
dry,340,11:59:55,0,1020
dry,342,12:00:55,0,998
dry,342,12:01:55,0,974
dry,343,12:02:55,0,1023
dry,343,12:03:55,0,971
dry,346,12:04:55,0,983
dry,345,12:05:55,0,972
dry,346,12:06:55,0,1000
dry,343,12:07:55,0,-10
